gene_name,gene_type,productive,cell_type,chain,study,study_doi,study_n,prob_mean,prob_L95,prob_H95
1-18,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.027470719244983,0.0218262662319524,0.0337967980922729
1-2,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0277623782059584,0.0219924695352399,0.0344079959387262
1-24,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0045608603651506,0.00293404065965577,0.00648707280855081
1-3,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0138831706519665,0.00947851530241895,0.0192108125987963
1-45,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000173125208054676,2.02530650990795e-05,0.000491204107516255
1-46,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0127328138475897,0.00960401201065788,0.0162847143320972
1-58,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00149062975471941,0.000722709609228617,0.00253179622266476
1-68|1-68D,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,6.78533991283993e-05,1.87309632614762e-06,0.000285347145376269
1-69,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0193243213521155,0.0150314136563963,0.0241436106419439
1-69-2,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000131261221438355,7.16943962076084e-06,0.000511549374171169
1-8,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0129116109322687,0.0097455607588629,0.0165530436251057
1-NL1,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000111586905924822,6.21037586801435e-06,0.000387076349729097
2-10,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,7.81781116615569e-05,2.89125712773587e-06,0.000309577201680372
2-26,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00600847372060071,0.00408118617113893,0.00832329774060058
2-5,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0216996504034766,0.0170321491906971,0.0270985071321377
2-70|2-70D,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00885145237933613,0.00637796081465712,0.0117197542929341
3-11|3-21|3-48,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.101685367054474,0.0852954755867932,0.120284274913911
3-13,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00739753601658015,0.00520083672440974,0.0100360570161602
3-15,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0447250875484437,0.0366763095615205,0.0539438128094605
3-19,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000394257345819608,0.000109092051936719,0.000892060634888642
3-20,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00283172097977537,0.00166595522844788,0.00431697038377237
3-22,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00011150728106007,6.31052858343731e-06,0.000383148075756376
3-23|3-23D,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.118845368044604,0.0999659875557843,0.139245664983341
3-25,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000421962106553696,1.20806111648021e-06,0.000720242842277455
3-30|3-30-3|3-30-5|3-33,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0974301952406273,0.0817752469599618,0.115238866468454
3-35,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,8.48139848825944e-05,3.10046500385987e-06,0.000320941007486065
3-41,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000328807670578509,4.29219060547965e-06,0.000540802862422111
3-43|3-43D,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00322873900232771,0.00195484319447324,0.00481288688277831
3-47,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000289427743097372,5.40555749962396e-05,0.000731418336681398
3-49,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0163727859680291,0.0125983968530426,0.0208084843125397
3-52,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000538187262656222,0.000175386247966076,0.00112028546977555
3-53|3-66,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0223675317837908,0.0175287832386114,0.0279139573453952
3-64|3-64D,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00324319977066664,0.00183679986684776,0.00502770435643759
3-69-1,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00084556358964518,0.0003491827843581,0.0015970202887232
3-7,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.076711660829566,0.0638383994603267,0.0913383855490262
3-71,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000195910084503278,2.44331971427644e-05,0.000551535449717619
3-72,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0167539209575521,0.0128714567667449,0.0212358577437949
3-73,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00722783554837156,0.00509563579264757,0.00979588591224539
3-74,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.043398075412135,0.0353437696918755,0.0525566049025372
3-9,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.03598429917938,0.029167017162938,0.0437672136700985
4-28,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00014645452033334,1.19709928987239e-05,0.000461044034984942
4-30-2|4-30-4|4-31,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.023312556114596,0.018374786799005,0.0290343765280338
4-34,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0216964918920073,0.0170590148008005,0.0271384989362608
4-38-2,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0179382184324463,0.0132539613282325,0.0235570498347448
4-39,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0339815596275051,0.0269269393774143,0.0425436273202764
4-4|4-59|4/OR15-8,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.058943435912711,0.0484391589336756,0.0707031023695943
4-55,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,7.95723312903326e-05,2.89435881879886e-06,0.000303008785840436
4-61,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0294667916045709,0.0236323277844922,0.0362290284445047
5-10-1,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0119645550677538,0.00668965189594158,0.0192247947586797
5-51,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0383020410557757,0.0309634009316934,0.0466248990031915
5-78,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000802282803989959,2.61829542335316e-05,0.00308609877563783
6-1,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0169564704676653,0.0131468245197904,0.0213589485857127
7-4-1,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000600965809891379,0.00010171723629661,0.00174748029700298
7-81,IGHV,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000110863562852226,2.00373457328015e-06,0.000331593428453467
1-18,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0178202558336989,0.0147975991208334,0.0211305171399622
1-2,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0329767235602933,0.0282512457784976,0.0381581853570198
1-24,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00344936887603359,0.00248256338654934,0.00467139476408381
1-3,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0240888378383409,0.0203653156588093,0.0283149264361569
1-45,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0045740546247441,0.00340559939153314,0.00595907514134186
1-46,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0125117322298554,0.0101871887370854,0.0151936810795126
1-58,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00407048998658776,0.00297973470876077,0.00535578516546322
1-68|1-68D,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000868346327979994,0.000447984644892326,0.00144763814670179
1-69,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0268050939473871,0.0227588054694187,0.0314296932133188
1-69-2,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000146569114099145,2.9124838101484e-05,0.00041337475628826
1-8,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0189013478833305,0.015765639683074,0.022452786145947
1-NL1,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0153142021027619,0.0126231294219277,0.018432313248716
2-10,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00185214545773467,0.00116399944999652,0.00275844568766273
2-26,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00610541862886386,0.00462393913072341,0.0077899763377107
2-5,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0115329355996614,0.00929914938100785,0.0139774550279907
2-70|2-70D,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0104349180860587,0.00838629624996546,0.0128140501055655
3-11|3-21|3-48,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.075199831239788,0.0665769865562881,0.0846541491715427
3-13,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0498240293746996,0.0435899618730682,0.0564451006009401
3-15,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0215521951549953,0.0181384723431844,0.0254260277192927
3-19,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00523224761042676,0.0038812420008331,0.00677024039432946
3-20,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0122762279291375,0.00995242514169213,0.0148399141715881
3-22,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0158181492909994,0.0131221170725967,0.0188124024499801
3-23|3-23D,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0558554460331131,0.0491452695488624,0.0633849974117663
3-25,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000608216159086062,0.000211366613149279,0.00168089095019278
3-30|3-30-3|3-30-5|3-33,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.133346791920065,0.1199064857475,0.147568779636264
3-35,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0029443568286497,0.00202830878375846,0.00402323618498533
3-41,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00500675399629837,0.00347914480569486,0.00672960493996963
3-43|3-43D,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00548616655677567,0.00413699553292123,0.00701566197537911
3-47,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00302510776785433,0.00211168115779281,0.00415581213685413
3-49,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0110301101980459,0.00880250594606007,0.0135581145506018
3-52,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00870962449629418,0.00688297757315947,0.0108349922901298
3-53|3-66,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0385095474858054,0.0332893043598044,0.0440091185218013
3-64|3-64D,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00855700470144512,0.00671218101484981,0.0106335529524452
3-69-1,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00796709346496313,0.00605966669138744,0.0101352467275732
3-7,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0342198642233777,0.0294074838650003,0.0392916643596978
3-71,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0141954058684495,0.0116040084098469,0.0170579288412614
3-72,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0038563746417277,0.00278384438397192,0.00514074486030372
3-73,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00549365886810488,0.00416173331882318,0.00709146083273287
3-74,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.01420022407202,0.011676596048624,0.017014825924258
3-9,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0628782157496547,0.055187038816549,0.0712487241910381
4-28,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000789454162177289,0.000408346708236323,0.00136033322606304
4-30-2|4-30-4|4-31,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.021641850310987,0.0181605072171826,0.0253678485638072
4-34,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0527013850420726,0.0461640733559485,0.0598583562294832
4-38-2,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00567993104615403,0.00396197937682936,0.0076914915292235
4-39,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0215657642143614,0.0178793323185939,0.0257183993220612
4-4|4-59|4/OR15-8,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0463680791449912,0.0403897799049891,0.0527707142444175
4-55,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00215137206758235,0.00138249283620061,0.00310876592789155
4-61,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00895302384005176,0.00703756091716393,0.0111033102831074
5-10-1,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00457858984014805,0.00241434413981396,0.00736355119651178
5-51,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0139744389333313,0.0113357000362239,0.016995371351264
5-78,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00470923164950585,3.31146175673997e-05,0.0303619825777095
6-1,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0193764117625096,0.016151013533238,0.0229462124000907
7-4-1,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0128249702375315,0.00973764822459639,0.0163940947456362
7-81,IGHV,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00118141556992354,0.000612951813059506,0.00210247652835795
1-18,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0424866652104097,0.0341095607304011,0.0520541421353858
1-2,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.039009856659036,0.0311971092553204,0.0477587462010454
1-24,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00832446511714566,0.00614563299208721,0.0109538385889819
1-3,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0145727207905864,0.0101710418860778,0.0200658187648836
1-45,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00060785025426776,0.000266914562446571,0.00108945316166121
1-46,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0221814567700574,0.0173711071742556,0.0278778274334919
1-58,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00513642873693081,0.00355723432723005,0.00700179411392068
1-68|1-68D,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000149007009222921,2.49125384557333e-05,0.000396083235814777
1-69,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.082802625000452,0.0677142831711996,0.100249764406946
1-69-2,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000179893477450626,3.65340986967928e-05,0.000469520094026454
1-8,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0211396282294308,0.0165987968135401,0.026508164199086
1-NL1,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,6.28990252794362e-05,3.41806182277199e-06,0.000218087105700728
2-10,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,4.55551403422933e-05,1.733706380736e-06,0.00017489815352721
2-26,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00644420586250409,0.00460240019676725,0.00860645418595401
2-5,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0150019676411567,0.0114362737208812,0.0190998842169822
2-70|2-70D,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00834641455689199,0.00609565669860988,0.0109765929422219
3-11|3-21|3-48,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.121233170520883,0.100917417043044,0.144406445231909
3-13,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00533966663999348,0.0037418203199627,0.00726458414793854
3-15,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0300376704546539,0.0238816877506766,0.0372974005488203
3-19,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000291749237258846,9.09046692504916e-05,0.000620261869263542
3-20,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00393458761787436,0.00260281324139014,0.00555971685563798
3-22,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,6.3471108028752e-05,3.38496398994631e-06,0.000222167112465182
3-23|3-23D,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0889528562261955,0.0733147416191742,0.106820484386007
3-25,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000613910446512654,7.5537830683422e-07,0.000767035610384103
3-30|3-30-3|3-30-5|3-33,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.124894963133361,0.103705074396215,0.149262301561289
3-35,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,9.5931548267356e-05,1.15645577374564e-05,0.000280266127586159
3-41,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00103665391895475,2.04422020440942e-06,0.000375721309453665
3-43|3-43D,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00373488262844942,0.00247215696681279,0.00525952259553815
3-47,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000287902444057407,8.92035107465461e-05,0.000604816348583926
3-49,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.012735632105773,0.00967869946395986,0.0163047044067826
3-52,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000416917263439384,0.000163615538062925,0.000795967404276137
3-53|3-66,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0185532433403995,0.0144156508936575,0.0235256443065821
3-64|3-64D,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0026599052553401,0.00163729105284878,0.00392647945272001
3-69-1,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000779393890334131,0.00033407791592705,0.00142036597422077
3-7,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0274553021180446,0.0217227055519576,0.0342443992578264
3-71,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,6.25063462126061e-05,3.19504496176118e-06,0.000216364423508292
3-72,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00155778597960226,0.000880526034822996,0.00245796453316142
3-73,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00512346999849688,0.0034988933748558,0.00700831860436333
3-74,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0133467701321651,0.0101015811735422,0.0171188119988769
3-9,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0377997681572576,0.0302779677568428,0.0465397846095869
4-28,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000233251172178999,5.57709341005687e-05,0.000559748525007732
4-30-2|4-30-4|4-31,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0256648593937376,0.0201141137387732,0.0321807100302991
4-34,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.037019815719932,0.0296300180627615,0.0453829283317628
4-38-2,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0116322008268511,0.00832304064391366,0.015684706962664
4-39,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0369887875573962,0.0290954068984364,0.0462605222549377
4-4|4-59|4/OR15-8,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.062154539311952,0.0510107955751647,0.0754679541472105
4-55,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,4.65779485880549e-05,1.70162349132205e-06,0.000173697080402055
4-61,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0169712732830812,0.0131504667633058,0.0216418690561577
5-10-1,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.012259216208904,0.00716520294435194,0.0192375240099476
5-51,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0293209244494589,0.0231296640399536,0.0365693275785918
5-78,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0256356582643397,1.65620842484092e-06,0.26828697024245
6-1,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00731640150152824,0.00526925431788033,0.00976848590646969
7-4-1,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000466413050833935,0.000106768616459769,0.00116658910991134
7-81,IGHV,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,8.97980814993166e-05,1.09967019399909e-06,0.000203382055388895
1-18,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0152585992504048,0.0106885223056084,0.0206912035622672
1-2,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0277178433582836,0.0207377738357348,0.0358153127320999
1-24,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00377178437075175,0.00225307056052882,0.00584515388041934
